,pid,memory_info,name,memory_utilization
0,0,"pmem(rss=8192, vms=61440, num_page_faults=9, peak_wset=12288, wset=8192, peak_paged_pool=0, paged_pool=0, peak_nonpaged_pool=272, nonpaged_pool=272, pagefile=61440, peak_pagefile=61440, private=61440)",System Idle Process,0.0078125
1,4,"pmem(rss=4034560, vms=225280, num_page_faults=103383, peak_wset=44335104, wset=4034560, peak_paged_pool=0, paged_pool=0, peak_nonpaged_pool=272, nonpaged_pool=272, pagefile=225280, peak_pagefile=286720, private=225280)",System,3.84765625
2,124,"pmem(rss=44523520, vms=14827520, num_page_faults=790781, peak_wset=521588736, wset=44523520, peak_paged_pool=1275104, paged_pool=397344, peak_nonpaged_pool=61064, nonpaged_pool=18224, pagefile=14827520, peak_pagefile=174379008, private=14827520)",Registry,42.4609375
3,644,"pmem(rss=274432, vms=1093632, num_page_faults=1004, peak_wset=1331200, wset=274432, peak_paged_pool=24000, paged_pool=13256, peak_nonpaged_pool=5808, nonpaged_pool=3632, pagefile=1093632, peak_pagefile=1163264, private=1093632)",smss.exe,0.26171875
4,692,"pmem(rss=35594240, vms=33890304, num_page_faults=5264917, peak_wset=46731264, wset=35594240, peak_paged_pool=1063096, paged_pool=1045072, peak_nonpaged_pool=59304, nonpaged_pool=55784, pagefile=33890304, peak_pagefile=35930112, private=33890304)",svchost.exe,33.9453125
5,736,"pmem(rss=2863104, vms=2670592, num_page_faults=14527, peak_wset=6844416, wset=2863104, peak_paged_pool=310392, paged_pool=283352, peak_nonpaged_pool=30704, nonpaged_pool=27528, pagefile=2670592, peak_pagefile=3145728, private=2670592)",csrss.exe,2.73046875
6,848,"pmem(rss=3919872, vms=3850240, num_page_faults=666762, peak_wset=41910272, wset=3919872, peak_paged_pool=446704, paged_pool=268304, peak_nonpaged_pool=38784, nonpaged_pool=29048, pagefile=3850240, peak_pagefile=35282944, private=3850240)",csrss.exe,3.73828125
7,856,"pmem(rss=13414400, vms=8814592, num_page_faults=78206, peak_wset=21725184, wset=13414400, peak_paged_pool=200376, paged_pool=193840, peak_nonpaged_pool=43672, nonpaged_pool=34272, pagefile=8814592, peak_pagefile=10379264, private=8814592)",taskhostw.exe,12.79296875
8,872,"pmem(rss=1347584, vms=1523712, num_page_faults=2238, peak_wset=7626752, wset=1347584, peak_paged_pool=90608, paged_pool=77224, peak_nonpaged_pool=13600, nonpaged_pool=11240, pagefile=1523712, peak_pagefile=2084864, private=1523712)",wininit.exe,1.28515625
9,916,"pmem(rss=5869568, vms=2801664, num_page_faults=93604, peak_wset=48439296, wset=5869568, peak_paged_pool=221600, paged_pool=154832, peak_nonpaged_pool=14392, nonpaged_pool=12752, pagefile=2801664, peak_pagefile=3960832, private=2801664)",winlogon.exe,5.59765625
10,988,"pmem(rss=9125888, vms=8089600, num_page_faults=886644, peak_wset=12468224, wset=9125888, peak_paged_pool=199296, paged_pool=166744, peak_nonpaged_pool=20744, nonpaged_pool=14648, pagefile=8089600, peak_pagefile=8384512, private=8089600)",services.exe,8.703125
11,996,"pmem(rss=20860928, vms=17620992, num_page_faults=131753, peak_wset=26554368, wset=20860928, peak_paged_pool=188600, paged_pool=187944, peak_nonpaged_pool=45976, nonpaged_pool=39888, pagefile=17620992, peak_pagefile=18669568, private=17620992)",lsass.exe,19.89453125
12,1040,"pmem(rss=409600, vms=1433600, num_page_faults=1241, peak_wset=4329472, wset=409600, peak_paged_pool=39264, paged_pool=38992, peak_nonpaged_pool=6400, nonpaged_pool=5840, pagefile=1433600, peak_pagefile=1519616, private=1433600)",fontdrvhost.exe,0.390625
13,1048,"pmem(rss=3514368, vms=3751936, num_page_faults=9607, peak_wset=21667840, wset=3514368, peak_paged_pool=636200, paged_pool=240288, peak_nonpaged_pool=23944, nonpaged_pool=8832, pagefile=3751936, peak_pagefile=11079680, private=3751936)",fontdrvhost.exe,3.3515625
14,1108,"pmem(rss=2359296, vms=1572864, num_page_faults=2157, peak_wset=6778880, wset=2359296, peak_paged_pool=68240, paged_pool=66432, peak_nonpaged_pool=9224, nonpaged_pool=8816, pagefile=1572864, peak_pagefile=1638400, private=1572864)",WUDFHost.exe,2.25
15,1184,"pmem(rss=18796544, vms=16560128, num_page_faults=713897, peak_wset=23166976, wset=18796544, peak_paged_pool=359592, paged_pool=230864, peak_nonpaged_pool=28992, nonpaged_pool=21760, pagefile=16560128, peak_pagefile=16826368, private=16560128)",svchost.exe,17.92578125
16,1232,"pmem(rss=4501504, vms=3104768, num_page_faults=106239, peak_wset=9228288, wset=4501504, peak_paged_pool=124896, paged_pool=120496, peak_nonpaged_pool=11392, nonpaged_pool=11144, pagefile=3104768, peak_pagefile=3244032, private=3104768)",svchost.exe,4.29296875
17,1300,"pmem(rss=240152576, vms=273969152, num_page_faults=4564979, peak_wset=338759680, wset=240152576, peak_paged_pool=1124376, paged_pool=1051640, peak_nonpaged_pool=103864, nonpaged_pool=69608, pagefile=273969152, peak_pagefile=442281984, private=273969152)",dwm.exe,229.02734375
18,1440,"pmem(rss=1949696, vms=1654784, num_page_faults=2012, peak_wset=6541312, wset=1949696, peak_paged_pool=60424, paged_pool=60152, peak_nonpaged_pool=7880, nonpaged_pool=7336, pagefile=1654784, peak_pagefile=1654784, private=1654784)",svchost.exe,1.859375
19,1460,"pmem(rss=3198976, vms=2211840, num_page_faults=3072, peak_wset=9510912, wset=3198976, peak_paged_pool=85632, paged_pool=84800, peak_nonpaged_pool=40368, nonpaged_pool=38176, pagefile=2211840, peak_pagefile=2695168, private=2211840)",svchost.exe,3.05078125
20,1468,"pmem(rss=4788224, vms=2297856, num_page_faults=5072, peak_wset=12652544, wset=4788224, peak_paged_pool=92944, paged_pool=92672, peak_nonpaged_pool=29840, nonpaged_pool=29160, pagefile=2297856, peak_pagefile=2674688, private=2297856)",svchost.exe,4.56640625
21,1476,"pmem(rss=7282688, vms=3526656, num_page_faults=13642, peak_wset=13893632, wset=7282688, peak_paged_pool=108944, paged_pool=107216, peak_nonpaged_pool=26824, nonpaged_pool=23936, pagefile=3526656, peak_pagefile=3809280, private=3526656)",svchost.exe,6.9453125
22,1636,"pmem(rss=5799936, vms=2838528, num_page_faults=5179, peak_wset=11124736, wset=5799936, peak_paged_pool=104728, paged_pool=101592, peak_nonpaged_pool=17136, nonpaged_pool=13592, pagefile=2838528, peak_pagefile=3072000, private=2838528)",svchost.exe,5.53125
